,Email,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent,City,State
0,fernandez.com,Violet,34.49726772511229,12.655651149166752,39.57766801952616,4.082620632952961,587.9510539684005,Wrightmouth,MI
1,hotmail.com,DarkGreen,31.92627202636016,11.109460728682564,37.268958868297744,2.66403418213262,392.2049334443264,Diazchester,CA
2,yahoo.com,Bisque,33.000914755642675,11.330278057777512,37.11059744212085,4.104543202376424,487.54750486747207,Cobbborough,DC
3,gmail.com,SaddleBrown,34.30555662975554,13.717513665142508,36.72128267790313,3.120178782748092,581.8523440352178,Port Jason,OH
4,davidson-herman.com,MediumAquaMarine,33.33067252364639,12.795188551078114,37.53665330059473,4.446308318351435,599.4060920457634,Port Jacobville,PR
5,lucas.biz,FloralWhite,33.87103787934198,12.026925339755058,34.47687762925054,5.493507201364199,637.102447915074,Jeffreychester,MN
6,yahoo.com,DarkSlateBlue,32.02159550138701,11.366348309710526,36.683776152869605,4.685017246570912,521.5721747578274,Josephbury,WV
7,yahoo.com,Aqua,32.739142938380326,12.35195897300293,37.373358858547554,4.4342734348999375,549.9041461052942,DPO AP 09026-4941,DPO
8,walter-martinez.com,Salmon,33.98777289568564,13.386235275676434,37.534497341555735,3.2734335777477144,570.2004089636195,West Debra,SD
9,lin.biz,Brown,31.936548618448917,11.814128294972196,37.14516822352819,3.202806071553459,427.19938489532814,APO AA 98456-7482,APO
10,peterson.com,Tomato,33.99257277495374,13.338975447662111,37.22580613162114,2.482607770510596,492.6060127179966,Alexandriaport,WY
11,freeman.biz,Tomato,33.87936082480498,11.584782999535266,37.087926070983805,3.71320920294043,522.3374046069357,DPO AA 07580-2652,DPO
12,gmail.com,RoyalBlue,29.532428967057943,10.961298400154098,37.42021557502538,4.046423164299585,408.64035107262754,Lake Shanestad,MO
13,yahoo.com,Bisque,33.19033404372265,12.959226091609382,36.14466670004192,3.918541839158999,573.4158673313865,New Stephaniehaven,MP
14,gmail.com,DarkBlue,32.38797585315387,13.148725692056516,36.61995708279922,2.494543646659249,470.45273330095546,Samanthaland,ND
15,anderson.com,Peru,30.737720372628186,12.636606052000127,36.213763093698624,3.357846842326294,461.7807421962299,Phillipstad,OH
16,gmail.com,PowderBlue,32.12538689728784,11.733861690857392,34.8940927514398,3.1361327164897803,457.84769594494855,Johnsonfurt,GA
17,hale-bauer.biz,OliveDrab,32.33889932306719,12.0131946940144,38.38513659413844,2.420806160901484,407.7045475495441,Wilsonton,PW
18,hotmail.com,Cyan,32.187812045932155,14.7153875441565,38.24411459434352,1.516575580831944,452.31567548003545,Port Dannytown,PW
19,love-west.net,LightSeaGreen,32.61785606282345,13.989592555825254,37.19050380039796,4.064548550437977,605.061038804892,North Johnview,MT
20,gmail.com,PeachPuff,32.91278511115979,11.365492025516156,37.60779252420698,4.599937357614995,534.7057438060227,North Teresa,KY
21,yahoo.com,Black,33.50308725671972,12.87798369625634,37.44102133556604,1.559151939957077,419.9387748391792,APO AE 15445-2876,APO
22,hotmail.com,Olive,31.531604482572902,13.378562784168986,38.73400628989712,2.2451477874052825,436.51560572936256,APO AA 74738,APO
23,hernandez-townsend.com,Silver,32.903250973372074,11.657575922065584,36.77260376125875,3.919302308553184,519.3409891307888,FPO AA 85439-9449,FPO
24,yahoo.com,Wheat,34.50755099852662,12.893669504071738,37.63575587790592,5.705153970601026,700.9170916173961,Nicholsbury,WV
25,mcconnell.com,Teal,33.02933195350689,11.765812645482358,37.73852494557909,2.7217359920452187,423.17999168059777,Glassport,ND
26,schaefer-carr.net,Linen,33.54123131310037,12.78389178427502,36.430649621049305,4.648199316428601,619.8956398616368,Hancockchester,VI
27,yahoo.com,MediumSlateBlue,32.33598963740772,13.007819424388568,37.85177916943607,2.996364526268539,486.83893476506273,Port Kaitlin,TX
28,martinez.info,LemonChiffon,33.11020505771776,11.982044994015611,35.29308775436051,3.923488745527437,529.537665336851,Youngberg,MS
29,hotmail.com,DarkOrchid,33.10543794246846,11.965020002997898,37.27781174207212,4.742577519573315,554.7220838330761,East Crystalview,SC
30,gmail.com,SeaGreen,33.24190043446127,12.305417813429443,36.16364817104465,3.062368145311689,497.5866713004408,Meyerstown,WA
31,hotmail.com,SteelBlue,33.46105629551836,10.869163814130363,35.62244242064545,3.471413452477678,447.6879065360586,Chandlertown,DC
32,page-fleming.com,DarkMagenta,32.175501237949376,13.387492105579694,35.69417498569782,4.343062915388998,588.7126055095755,FPO AA 26496,FPO
33,gmail.com,DarkGoldenRod,32.72836000313375,13.1045072428758,38.878040506759845,2.8200972339734696,491.0732236795197,East Audrey,NJ
34,lee-wilson.com,DarkSeaGreen,32.82030994541536,11.634893252550466,35.36862632536302,4.1245852967146535,507.4418323396167,Ramirezberg,MS
35,hotmail.com,Gainsboro,33.61603789276768,11.936386499892285,38.76864099802668,3.649286157714702,521.8835731664784,New Mariahaven,NH
36,gmail.com,HotPink,31.72165236050904,11.75502370305383,36.7657223578584,1.8473704233395083,347.7769266318726,East Amanda,PW
37,bailey-gordon.net,LightSeaGreen,32.8653271748764,11.984417523634924,37.0443614002997,3.452388582630727,490.7386321439546,East Amberhaven,MI
38,hotmail.com,HoneyDew,32.74936818112046,9.954975969174418,37.38831486719822,4.650491269094463,478.1703340540876,Beasleyburgh,ME
39,hill-leach.info,WhiteSmoke,32.56723048027511,12.489013215743665,36.37147981406854,4.22243622534277,537.8461952695957,Malloryland,ID
40,little.org,GhostWhite,32.07054622092545,11.733106220383402,37.53429101112127,4.671275460906252,532.7517875818365,Lake Jack,TN
41,yahoo.com,DarkSlateBlue,33.01954798572344,10.634561317920278,37.49669014561275,4.646119976606155,501.8744302842695,Brandishire,AK
42,elliott.com,Chocolate,33.79203907501622,12.507525374016035,37.14286198458455,4.214495086037866,591.1971781805905,North Matthewmouth,KY
43,dorsey.net,HoneyDew,32.89398062181101,11.52987820576495,36.888086054199256,4.643258549800133,547.2443434159983,Marciashire,DE
44,gmail.com,Snow,32.04448612744043,13.41493473585169,36.11243501077792,2.258686386946843,448.22982918655,FPO AE 32122-5711,FPO
45,yahoo.com,BurlyWood,34.555767994657494,12.170525424959395,39.13109673366661,3.663105491283854,549.860590464497,New Ashleyfort,FM
46,gmail.com,Moccasin,34.56455770619167,13.14655143290706,37.33544589432572,3.8768751769237673,593.915002968289,Thomasmouth,HI
47,chung.com,BlueViolet,32.726784597863976,12.988510147185291,36.46200325853961,4.113226122724209,563.6728733601082,Kleinburgh,KS
48,hotmail.com,MediumBlue,33.117218732994786,11.86412635894251,36.58272776540628,3.202531199210734,479.73194908594513,Romerofurt,NC
49,garcia-nelson.biz,GreenYellow,31.66104982274608,11.398064190096813,36.59445670006827,3.198399271684906,416.3583535799008,West Jessica,TN
50,gmail.com,SandyBrown,33.25633546983111,13.85806246213124,37.78026468722867,5.97676812602,725.5848140556805,Samanthatown,UT
51,maldonado-gonzalez.net,MediumVioletRed,33.90022441401576,10.956790967791653,37.266878259420906,2.952668957921736,442.667251738628,Williamview,MS
52,west.info,DarkBlue,34.18777482695728,10.320116255059192,37.45340510152358,2.0948917061051766,384.6265715694054,North Miguel,CA
53,yahoo.com,SandyBrown,33.76206923913139,9.98451439654646,35.93344930095986,3.85547168456418,451.4574468676027,Lake Stevenchester,AL
54,mcgee.com,DarkOliveGreen,34.390163664343326,12.64519514084352,38.46832110587932,2.874596910303952,522.40414125956,APO AA 55271-2375,APO
55,fowler.info,GreenYellow,33.92529660119954,11.588655423353044,35.25224202243303,3.3920504890738385,483.6733080190456,Port Tammy,LA
56,hotmail.com,DarkSalmon,32.68822929602445,13.761532847115612,39.25293095040623,2.995761182613056,520.8987944502368,Melaniestad,NE
57,gmail.com,DarkSeaGreen,34.3018702154015,10.56829468563276,36.17312563197192,3.315224753915403,453.16950235469744,Robinsonstad,OR
58,gmail.com,DeepPink,32.843930222655175,11.832286222863628,36.81401056250368,3.4719191365417483,496.650708068581,West Danielle,SD
59,martin-morgan.com,Olive,33.75499472831927,12.06415663219932,37.271221692501925,3.9705556280753487,547.3651405940458,FPO AA 73568-0730,FPO
60,yahoo.com,SkyBlue,33.879784289702826,12.495591602384836,38.05260975257308,4.639320331857264,616.8515229667128,Rodriguezberg,MN
61,yahoo.com,Magenta,33.07653560709715,9.607314687519166,36.49399254673739,5.081210092491108,507.21256900067846,Jessicaville,CT
62,gmail.com,DarkTurquoise,32.22729913636721,13.728627177429864,37.99702800956553,4.802630630523376,613.5993233689068,Brownland,WA
63,ryan.biz,Silver,32.789772618310714,11.670065919118978,37.4087484767376,3.414688422504897,483.15972078451705,Trevorton,MA
64,gmail.com,SpringGreen,32.77260992960089,13.276313008175377,36.60077705432864,3.462298847460372,540.2634004105403,South Jamiechester,DE
65,diaz.org,OliveDrab,34.374258045247466,15.126994288792469,37.15762409406526,5.377593583586978,765.5184619388372,Port Jeffrey,IN
66,contreras.info,Aqua,33.0787172146689,12.695789749023144,35.358444307206696,4.001786345798084,553.6015346844503,Lake Matthew,MS
67,burgess.com,OrangeRed,32.80522040097184,11.835476087614284,36.375066106372905,3.4395905595500764,469.3108614953106,New Lori,AZ
68,anthony.com,LimeGreen,32.43075793005128,11.306232344673576,37.68040322813719,2.7795207192736093,408.62018782983785,APO AE 05113-1257,APO
69,hicks-smith.com,SkyBlue,32.179099972602344,11.187538910878676,40.005181638101895,3.5526497674265176,451.575685159493,West Sarah,MH
70,peterson-yates.com,LightGreen,33.15417578832186,11.887494133971662,36.265000697022046,2.6022871120328714,444.96655165329264,East Katie,NC
71,hotmail.com,SandyBrown,34.33589583979252,12.2289347111239,36.1571911511149,4.694322274442824,595.8228366992037,DPO AP 27478,DPO
72,yahoo.com,Teal,32.38625185558597,10.674653472691904,38.00658317947767,3.4015223445155094,418.1500810968496,West Kendraberg,HI
73,ferguson.info,LightYellow,32.80869759268502,12.817113090284248,37.03153921676629,3.8515788003584657,534.7771880994133,Walkerport,NY
74,gmail.com,MintCream,33.87974496798125,13.5878060830337,38.260353442660126,3.25811288288828,578.2416050583773,Harrisstad,MH
